南京林业大学2014-2015第二学期教学进程表,,,,,,,,,,,,,,,,,,,,,,,
月份,,,,,3月,,,,4月,,,,5月,,,,,6月,,,,7月,
,"3-2

3-08","03-09

3-15","03-16

3-22","03-23

3-29","03-30

4-05","04-06

4-12","04-13

4-19","04-20

4-26","04-27

5-03","05-04

5-10","05-11

5-17","05-18

5-24","05-25

5-31","06-01

6-07","06-08

6-14","06-15

6-21","06-22

6-28","06-29

7-05","07-06

7-12",,,,
           周次,,,,,,,,,,,,,,,,,,,,,,,
    班级,一,二,三,四,五,六,七,八,九,十,十一,十二,十三,十四,十五,十六,十七,十八,十九,,,,
n1207051,,,,,,,,,,○,○,,,,,,,∶,∶,,,,
n1207052,,,,,,,,,,○,○,,,,,,,∶,∶,,,,
n1204011,,,,,,,,,,,,∶,∶,‖,‖,‖,○,○,○,,,,
n1204012,,,,,,,,,,,,∶,∶,‖,‖,‖,○,○,○,,,,
n1204013,,,,,,,,,,,,∶,∶,‖,‖,‖,○,○,○,,,,
n1201031,,,,,,,,,○,○,,,,,○,○,,∶,∶,,,,
n1201032,,,,,,,,,○,○,,,,,○,○,,∶,∶,,,,
n1201091,,,,,,,,,,,,,,○,○,,,∶,∶,,,,
n1201092,,,,,,,,,,,,,,○,○,,,∶,∶,,,,
n1208012,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1208013,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1208011,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1403016(专转本),,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
n1403017(专转本),,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
n1406066(专转本),,,,,,,,,,,,,,∶,∶,‖,‖,○,○,,,,
n1406067(专转本),,,,,,,,,,,,,,∶,∶,‖,‖,○,○,,,,
n1203021,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,‖,,,,
n1203022,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,‖,,,,
n1314011,,,,,,,,,,,,,,,,○,○,,,,,,
n1314012,,,,,,,,,,,,,,,,○,○,,,,,,
n1314013,,,,,,,,,,,,,,,,○,○,,,,,,
n1314014,,,,,,,,,,,,,,,,○,○,,,,,,
n1304014,,,,,,,,,,金,金,,,,,,,,,,,,
n1304015,,,,,,,,,,金,金,,,,,,,,,,,,
n1304016,,,,,,,,,,金,金,,,,,,,,,,,,
n1306021,,,,,,,,,,,,,,,,,,○,○,,,,
n1306022,,,,,,,,,,,,,,,,,,○,○,,,,
n1305021,,,,,,,,,,,,,,,,‖,‖,,,,,,
n1305022,,,,,,,,,,,,,,,,‖,‖,,,,,,
n1305023,,,,,,,,,,,,,,,,‖,‖,,,,,,
n1305024,,,,,,,,,,,,,,,,‖,‖,,,,,,
n1305025,,,,,,,,,,,,,,,,‖,‖,,,,,,
n1307021,,,,,,,,,,,,,,,,‖,‖,,,,,,
n1307022,,,,,,,,,,,,,,,,‖,‖,,,,,,
n1306071,,,,,,,,,,,,,,,,,,○,○,,,,
n1306072,,,,,,,,,,,,,,,,,,○,○,,,,
n1306073,,,,,,,,,,,,,,,,,,○,○,,,,
n1306074,,,,,,,,,,,,,,,,,,○,○,,,,
n1304011,,,,,,,,,,,,,,金,,,,,,,,,
n1304012,,,,,,,,,,,,,,金,,,,,,,,,
n1304013,,,,,,,,,,,,,,金,,,,,,,,,
n1301031,,,,,,,,,,○,,,,,,,,,,,,,
n1301032,,,,,,,,,,○,,,,,,,,,,,,,
n1304031,,,,,,,,,,,,,,金,,,,,,,,,
n1304032,,,,,,,,,,,,,,金,,,,,,,,,
n1313031,,,,,,,,,,,,,,,,,‖,,,,,,
n1313032,,,,,,,,,,,,,,,,,‖,,,,,,
n1313033,,,,,,,,,,,,,,,,,‖,,,,,,
n1416011,金,金,,,,,,,,,,,,,,,,,,,,,
n1416012,金,金,,,,,,,,,,,,,,,,,,,,,
n1403041,,,金,,,,,,,,,,,,,,,,,,,,
n1403042,,,金,,,,,,,,,,,,,,,,,,,,
n1406021,◎,◎,,,,,,,,,,,,,,,,,,,,,
n1406022,◎,◎,,,,,,,,,,,,,,,,,,,,,
n1403011,金,金,金,金,,,,,,,,,,,,,,,,,,,
n1403012,金,金,金,金,,,,,,,,,,,,,,,,,,,
n1403013,金,金,金,金,,,,,,,,,,,,,,,,,,,
n1416051,金,金,金,金,,,,,,,,,,,,,,,,,,,
n1416052,金,金,金,金,,,,,,,,,,,,,,,,,,,
n1406071,◎,◎,◎,,,,,,,,,,,,,,,,,,,,
n1406072,◎,◎,◎,,,,,,,,,,,,,,,,,,,,
n1406073,◎,◎,◎,,,,,,,,,,,,,,,,,,,,
n1403021,,,,,,,,,,,,,,,,,,,,○,○,○,○
n1403022,,,,,,,,,,,,,,,,,,,,○,○,○,○
n1406051,◎,◎,,,,,,,,,,,,,,,,,,,,,
n1406052,◎,◎,,,,,,,,,,,,,,,,,,,,,
n1416041,◎,◎,,,,,,,,,,,,,,,,,,,,,
n1416042,◎,◎,,,,,,,,,,,,,,,,,,,,,
n1416043,◎,◎,,,,,,,,,,,,,,,,,,,,,
1101061,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101051,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1101052,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102051,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1102052,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1201061,,,,,,,,,,,,○,○,,,,,∶,∶,,,,
1201041,,,,,,,,,,○,,,○,,,,,∶,∶,○,,,
1201051,,,,,,,,,,,,,,,,,,∶,∶,,,,
1202051,,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
1202052,,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
1204081,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1301061,,,,,,,,,,,,○,○,,,,○,∶,∶,,,,
1301041,,,,,,,,,,,,,,,,,,∶,∶,,,,
1301051,,,,,,,,,,,,○,○,,,,,∶,∶,,,,
1302051,,,,,,,,,,,,,,,,,∶,∶,○,,,,
1302052,,,,,,,,,,,,,,,,,∶,∶,○,,,,
1304081,,,,,金,,,,,,,,,,,,,∶,∶,,,,
1417031,,,,,,,,,,,,,,,○,○,○,∶,∶,,,,
1417011,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1417021,,,,,,,,,,,,○,○,,○,○,○,∶,∶,,,,
1417041,,,,,,,,,,,,,,,,,,∶,∶,,,,
1417042,,,,,,,,,,,,,,,,,,∶,∶,,,,
1417043,,,,,,,,,,,,,,,,,,∶,∶,,,,
      备注：,,,,,,,,,,,,,,,,,,,,,,,
      #,其他环节,,,,＊,,毕业设计,,,,‖,,课程设计,,,,∶,,考试,,,,
      ○,实习,,,,◎,,强化训练,,,,技,,技能训练,,,,金,,金工实习,,,,
